idArrival;arrTrain;arrTime;arrSeq;jointArr;linkedDep;cat;idealDwell;maxDwell;remDBM;remTBM;
Arr1225;Train1225;d7 22:11:00;ArrSeq1;JointArr279;;Cat2;00:05:00;09:49:00;520;68:20:00;
Arr1226;Train1226;d7 22:11:00;ArrSeq1;JointArr279;;Cat2;00:05:00;09:49:00;500;44:30:00;
Arr1227;Train1227;d7 22:16:00;ArrSeq1;;;Cat10;00:15:00;09:44:00;1740;54:30:00;
Arr1228;Train1228;d7 22:27:00;ArrSeq2;JointArr280;;Cat3;00:05:00;09:33:00;410;50:10:00;
Arr1229;Train1229;d7 22:27:00;ArrSeq2;JointArr280;;Cat3;00:05:00;09:33:00;600;38:00:00;
Arr1230;Train1230;d7 22:50:00;ArrSeq1;;;Cat10;00:15:00;09:10:00;1140;23:40:00;
Arr1231;Train1231;d7 22:54:00;ArrSeq1;;;Cat1;00:05:00;09:06:00;790;23:20:00;
Arr1232;Train1232;d7 23:16:00;ArrSeq1;;;Cat10;00:15:00;08:44:00;2600;65:50:00;
Arr1233;Train1233;d7 23:54:00;ArrSeq1;;;Cat1;00:05:00;08:06:00;910;09:00:00;
Arr1234;Train1234;d7 23:56:00;ArrSeq1;JointArr281;;Cat10;00:15:00;08:04:00;2650;67:00:00;
Arr1235;Train1235;d7 23:56:00;ArrSeq1;JointArr281;;Cat10;00:15:00;08:04:00;770;41:30:00;
